/**
 *	Time Attack mode
	declare netwrite Integer 					Net_CurPlayerIndex 		for UI;
	// declare netwrite Integer[Integer] 			Net_BestTimePlayers 	for UI;
	declare netwrite Integer[Integer][Integer] 	Net_AllPlayersCpTimes 	for UI;
	declare netwrite Integer[Integer] 			Net_EnergyLeftPlayers 	for UI;
	
	for(I, 0, Net_AllPlayersCpTimes.count-1) {
		Net_AllPlayersCpTimes[I][Net_CurPlayerIndex] = C_HOTSEATSCORE_NOSCORE;
	}
	UpdateCheckpoints();
	
	Net_EnergyLeftPlayers[Net_CurPlayerIndex] 	= 0;
	
	// if(_HasGiveUp) {
		// Net_BestTimePlayers[Net_CurPlayerIndex] 	= C_HOTSEATSCORE_NOSCORE;
		// Net_EnergyLeftPlayers[Net_CurPlayerIndex] 	= 0;
	// }
}

Boolean PlayerHasScore(Integer _PlayerIndex) {
	declare UI <=> UIManager.GetUI(Players[G_ThePlayerId]);
	declare netwrite Integer[Integer] 	Net_BestTimePlayers 	for UI;
	return Net_BestTimePlayers[_PlayerIndex] != C_HOTSEATSCORE_NOSCORE;
}

Integer GetNbPlayerHasScore() {
	declare Integer NbPlayerNoScore = 0;
	declare UI <=> UIManager.GetUI(Players[G_ThePlayerId]);
	declare netwrite Integer[Integer] 	Net_BestTimePlayers 	for UI;
	
	for(I, 0, G_NbPlayer-1) {
		if(PlayerHasScore(I)) {
			NbPlayerNoScore += 1;
		}
	}
	return NbPlayerNoScore;
}

Boolean CheckNobodyHasScore() {
	declare Boolean NobodyHasScore = False;
	if(GetNbPlayerHasScore() == 0) {
		NobodyHasScore = True;
	}
	return NobodyHasScore;
}

Boolean CheckEverybodyHasScore() {
	declare Boolean EverybodyHasScore = False;
	if(GetNbPlayerHasScore() == G_NbPlayer) {
		EverybodyHasScore = True;
	}
	return EverybodyHasScore;
}


Void ResetCpCurPlayer() {
	declare UI <=> UIManager.GetUI(Players[G_ThePlayerId]);
	declare netwrite Integer 					Net_CurPlayerIndex 			for UI;
	declare netwrite Integer[Integer] 			Net_TableScore 				for UI;
	declare netwrite Integer[Integer][Integer] 	Net_AllPlayersCpTimes 		for UI;
	
	for(I, 0, Net_AllPlayersCpTimes.count-1) {
		for(J, 0, Net_AllPlayersCpTimes[I].count-1) {
			if(J == Net_CurPlayerIndex) {
				Net_AllPlayersCpTimes[I][J] = C_HOTSEATSCORE_NOSCORE;
			}
		}
	}
	UpdateCheckpoints();
}

Void ResetCpPlayers() {
	declare UI <=> UIManager.GetUI(Players[G_ThePlayerId]);
	declare netwrite Integer[Integer] 			Net_TableScore 				for UI;
	declare netwrite Integer[Integer] 			Net_PlayersLastCpTime		for UI;
	declare netwrite Integer[Integer][Integer] 	Net_AllPlayersCpTimes 		for UI;
	declare netwrite Integer[Integer]		 	Net_PlayersLastCpIndex		for UI;
	
	for(I, 0, G_NbPlayer-1) {
		Net_PlayersLastCpTime[I] 	= -1;
		Net_PlayersLastCpIndex[I]  	= -1;
	}
	
	G_PlayerPassedCheckpoint.clear();
	G_NextCheckpointTime = 0;
	for(I, 0, Net_AllPlayersCpTimes.count-1) {
		if(!G_PlayerPassedCheckpoint.existskey(I)) {
			G_PlayerPassedCheckpoint[I] = Integer[Integer];
		}
	}
	// log("START RACE: "^G_PlayerPassedCheckpoint);
}

Void SaveBestPlayerCpTimes() {
	declare UI <=> UIManager.GetUI(Players[G_ThePlayerId]);
	declare netwrite Integer 					Net_CurPlayerIndex 		for UI;
	declare netwrite Integer[Integer][Integer] 	Net_AllPlayersCpTimes 	for UI;
	
	if(PlayerHasScore(Net_CurPlayerIndex)) {
		for(I, 0, Net_AllPlayersCpTimes.count-1) {
			G_SpareCpCurPlayer[I] = Net_AllPlayersCpTimes[I][Net_CurPlayerIndex];
			Net_AllPlayersCpTimes[I][Net_CurPlayerIndex] = -1; 
		}
		UpdateCheckpoints();
	} else {
		G_SpareCpCurPlayer.clear();
	}
}

Integer GetCurPlayerRanking() {
	declare UI <=> UIManager.GetUI(Players[G_ThePlayerId]);
	declare netwrite Integer 					Net_CurPlayerIndex 		for UI;
	declare netwrite Integer[Integer]			Net_TableScore			for UI;
	
	foreach(IndexRank => IndexPlayer in Net_TableScore) {
		if(Net_CurPlayerIndex == IndexPlayer) {
			return IndexRank;
		} 
	}
	return -1;
}

Void InitNames() {
	declare UI <=> UIManager.GetUI(Players[G_ThePlayerId]);
	declare netwrite Text[Integer]	Net_IndexToName for UI;
	declare netwrite Vec3[Integer]	Net_IndexToColor for UI;
	
	Net_IndexToName = G_IndexToName;
	Net_IndexToColor = G_IndexToColorVec;
	//log("0 - Net_IndexToName: " ^ Net_IndexToName);
}

Integer GetCheckpointIndex() {
	declare UI <=> UIManager.GetUI(Players[G_ThePlayerId]);
	declare netwrite Integer Net_CheckpointIndex		for UI;
	return Net_CheckpointIndex;
}

Void SetCheckpointIndex(Integer _Integer) {
	declare UI <=> UIManager.GetUI(Players[G_ThePlayerId]);
	declare netwrite Integer Net_CheckpointIndex		for UI;
	Net_CheckpointIndex = _Integer;
}

Void RecordCheckpointTime() {
	declare UI <=> UIManager.GetUI(Players[G_ThePlayerId]);
	declare netwrite Integer 					Net_CurPlayerIndex 		for UI;
	declare netwrite Integer[Integer][Integer] 	Net_AllPlayersCpTimes 	for UI;
	declare netwrite Integer					Net_CheckpointIndex		for UI;

	if(!Net_AllPlayersCpTimes.existskey(Net_CheckpointIndex)) {
		Net_AllPlayersCpTimes[Net_CheckpointIndex] = Integer[Integer];
		G_PlayerPassedCheckpoint[Net_CheckpointIndex] = Integer[Integer];
		G_NextCheckpointTime = 0;
	}
	
	Net_AllPlayersCpTimes[Net_CheckpointIndex][Net_CurPlayerIndex] = Players[G_ThePlayerId].CurRace.Time;
	UpdateCheckpoints();
}

Text ConstructPopupHeader(Integer _NotifType) {
	declare UI <=> UIManager.GetUI(Players[G_ThePlayerId]);
	declare netwrite Integer 			Net_CurPlayerIndex 		for UI;

	if(_NotifType == C_NOTIFTYPE_PLAYING) {
		//L16N Popup in-game notifying the player
		return _("It is your turn to play");
	} else if(_NotifType == C_NOTIFTYPE_GIVEUP) {
		//L16N Popup in-game notifying the player
		return _("You have given up");
	} else if(_NotifType == C_NOTIFTYPE_NEWRANK) {
		//L16N Title for a final screen
		return _("End of the race");
	} else if(_NotifType == C_NOTIFTYPE_NOENERGY) {
		//L16N Title for a final screen
		return _("End of the race");
	} else if(_NotifType == C_NOTIFTYPE_FIRSTPLACE) {
		//L16N Title for a final screen
		return _("End of the race");
	} else if(_NotifType == C_NOTIFTYPE_SECONDPLACE) {
		//L16N Title for a popup
		return _("End of the race");
	} else if(_NotifType == C_NOTIFTYPE_NONEWRANK) {
		//L16N Title for a popup
		return _("End of the race");
	} else if(_NotifType == C_NOTIFTYPE_ELIMINATES) {
		//L16N Title for a final screen
		return _("End of the race");
	} else if(_NotifType == C_NOTIFTYPE_SAVED) {
		//L16N Title for a final screen
		return _("End of the race");
	} else if(_NotifType == C_NOTIFTYPE_VICTORY) {

		declare netwrite Integer[Integer]	Net_TableScore			for UI;
		declare Text TeamVictory = G_IndexToName[Net_TableScore[0]];
		// L16N In this segment, %1 is replaced by a player's name
		declare Text VictoryText = TL::Compose(_("|Player Victory|%1 wins the game!"), TeamVictory);
		return VictoryText;
	}
	
	return "UNKNOWN NOTIF: "^_NotifType;
}

Text ConstructPopupBody(Integer _NotifType) {
	declare UI <=> UIManager.GetUI(Players[G_ThePlayerId]);
	declare netwrite Integer 			Net_CurPlayerIndex 		for UI;
	declare netwrite Integer[Integer]	Net_TableScore			for UI;
	if(_NotifType == C_NOTIFTYPE_PLAYING) {
		//L16N Popup in-game notifying the player
		return "";
	} else if(_NotifType == C_NOTIFTYPE_GIVEUP) {
		//L16N Popup in-game notifying the player
		return _("Next player");
	} else if(_NotifType == C_NOTIFTYPE_NEWRANK) {
		//L16N final screen in-game notifying the player that he has a new position.
		return "";
	} else if(_NotifType == C_NOTIFTYPE_NOENERGY) {
		return _("Next player");
	} else if(_NotifType == C_NOTIFTYPE_FIRSTPLACE) {
		return  "";
	} else if(_NotifType == C_NOTIFTYPE_SECONDPLACE) {
		//Popup in-game notifying the player
		return "";
	} else if(_NotifType == C_NOTIFTYPE_NONEWRANK) {
		return "";
	} else if(_NotifType == C_NOTIFTYPE_ELIMINATES) {
		//Popup in-game notifying the player
		return _("Next player");
	} else if(_NotifType == C_NOTIFTYPE_SAVED) {
		//Popup in-game notifying the player. The player, through the rules of mode, hasn't been eliminated but that was close. Celebration
		return "";
	} else if(_NotifType == C_NOTIFTYPE_VICTORY) {
		declare Text TeamVictory = G_IndexToName[Net_TableScore[0]];
		
		// L16N In this segment, %1 is replaced by a player's name
		declare Text VictoryText = TL::Compose(_("|Player Victory|%1 wins the game!"), TeamVictory);
		return VictoryText;
	}
	
	return "UNKNOWN NOTIF: "^_NotifType;
}

Text ConstructValidationMessage(Integer _NotifType) {
	if(_NotifType == C_NOTIFTYPE_PLAYING) {
		return _("Continue");
	} else if(_NotifType == C_NOTIFTYPE_GIVEUP) {
		return _("Continue");
	} else if(_NotifType == C_NOTIFTYPE_NEWRANK) {
		return _("Continue");
	} else if(_NotifType == C_NOTIFTYPE_NOENERGY) {
		return _("Continue");
	} else if(_NotifType == C_NOTIFTYPE_FIRSTPLACE) {
		return _("Continue");
	} else if(_NotifType == C_NOTIFTYPE_SECONDPLACE) {
		return _("Continue");
	} else if(_NotifType == C_NOTIFTYPE_NONEWRANK) {
		return _("Continue");
	} else if(_NotifType == C_NOTIFTYPE_ELIMINATES) {
		return _("Continue");
	}
	
	return "UNKNOWN NOTIF: "^_NotifType;
}


Text GetNameSlogan(Integer _NotifType) {
	declare UI <=> UIManager.GetUI(Players[G_ThePlayerId]);
	declare netwrite Integer Net_CurPlayerIndex for UI;
	declare netwrite Integer[Integer] Net_BestTimePlayers for UI;
	
	if(_NotifType == C_NOTIFTYPE_FIRSTPLACE || _NotifType == C_NOTIFTYPE_NEWRANK || _NotifType == C_NOTIFTYPE_SAVED) {
		declare Text RecordText = FlavourText::GetPlayerTime(Net_BestTimePlayers[Net_CurPlayerIndex]);
		return RecordText;
	} else {
		return "";
	} 
	
	return "UNKNOWN NOTIF: "^_NotifType;
	// return "Trackmania Hotseat";
}

Text GetScreenImage(Integer _NotifType) {
	if(_NotifType == C_NOTIFTYPE_NEWRANK) {
		return C_REWARDSCREEN_OK;
	} else if(_NotifType == C_NOTIFTYPE_FIRSTPLACE) {
		return C_REWARDSCREEN_OK;
	} else if(_NotifType == C_NOTIFTYPE_SAVED) {
		return C_REWARDSCREEN_OK;
	} else if(_NotifType == C_NOTIFTYPE_ELIMINATES) {
		return C_REWARDSCREEN_OK;
	} else if(_NotifType == C_NOTIFTYPE_NOENERGY) {
		return C_REWARDSCREEN_GAMEOVER;
	} else if(_NotifType == C_NOTIFTYPE_VICTORY) {
		return C_REWARDSCREEN_BRAVO;
	}
	
	return C_REWARDSCREEN_OK;
}

Text GetScreenSign(Integer _NotifType) {
	if(_NotifType == C_NOTIFTYPE_NOENERGY || _NotifType == C_NOTIFTYPE_ELIMINATES) {
		return "-";
	} else if(_NotifType == C_NOTIFTYPE_GIVEUP){
		return "";
	} else {
		return "+";
	}
	
	return "ERROR";
}

Vec3 GetScreenColor(Integer _NotifType) {
	declare UI <=> UIManager.GetUI(Players[G_ThePlayerId]);
	declare netwrite Integer Net_CurPlayerIndex 		for UI;
	declare netwrite Integer[Integer]	Net_TableScore			for UI;
	if(_NotifType == C_NOTIFTYPE_NEWRANK) {
		// return Colors::GetColor("BlueLight");
		return G_IndexToColorVec[Net_CurPlayerIndex];
	} else if(_NotifType == C_NOTIFTYPE_FIRSTPLACE) {
		// return Colors::GetColor("BlueLight");
		return G_IndexToColorVec[Net_CurPlayerIndex];
	} else if(_NotifType == C_NOTIFTYPE_SAVED) {
		// return Colors::GetColor("BlueLight");
		return G_IndexToColorVec[Net_CurPlayerIndex];
	} else if(_NotifType == C_NOTIFTYPE_ELIMINATES) {
		return Colors::GetColor("PinkRed");
	} else if(_NotifType == C_NOTIFTYPE_NOENERGY) {
		return Colors::GetColor("PinkRed");
	} else if(_NotifType == C_NOTIFTYPE_VICTORY) {
		// return Colors::GetColor("BlueLight");
		declare Integer VictoryIndex = Net_TableScore[0];
		return G_IndexToColorVec[VictoryIndex];
		
	}
	
	return <1.0, 1.0, 1.0>;
}

Void ShowSpecialScreen(Integer _NotifType) {
	declare UI <=> UIManager.GetUI(Players[G_ThePlayerId]);
	declare netwrite Integer Net_CurPlayerIndex for UI;

	declare Text ScreenHeader 		= ConstructPopupHeader(_NotifType);
	declare Text ScreenBody 		= ConstructPopupBody(_NotifType);
	declare Text ScreenBg			= GetScreenImage(_NotifType);
	declare Text Sign				= GetScreenSign(_NotifType);
	declare Vec3 ScreenColor		= GetScreenColor(_NotifType);
	declare Text ScreenSlogan		= GetNameSlogan(_NotifType);
	// declare Text ScreenSlogan		= _("Trackmania Hotseat");
	
	//if(_NotifType == 9)
	//{
	//}
	//Game::WaitTime(1200);
	//log("ScreenHeader: " ^ ScreenHeader);
	//log("ScreenBody  : " ^ ScreenBody);
	//log("ScreenBg    : " ^ ScreenBg);
	//log("Sign        : " ^ Sign);
	//log("ScreenColor : " ^ ScreenColor);
	//log("ScreenSlogan: " ^ ScreenSlogan);

	Game::ShowReward(Players[G_ThePlayerId], ScreenHeader, ScreenBody, ScreenSlogan, "to continue", ScreenColor, Sign, True);	 
}

Void ShowPopup(Integer _NotifType) {
	declare UI <=> UIManager.GetUI(Players[G_ThePlayerId]);
	declare netwrite Integer Net_CurPlayerIndex 		for UI;
	declare netwrite Integer Net_HotSeat_MessageType 	for UI;
	
	Net_HotSeat_MessageType = _NotifType;
	
	declare Vec3 ColorVec 			= G_IndexToColorVec[Net_CurPlayerIndex];
	declare Text PlayerName			= G_IndexToName[Net_CurPlayerIndex];
	declare Text PopupHeader 		= ConstructPopupHeader(_NotifType);
	declare Text PopupBody 			= ConstructPopupBody(_NotifType);
	declare Text ValidationMessage 	= "Continue";
	
	Game::SetUIInGameVisibility(False);
	if(_NotifType == C_NOTIFTYPE_PLAYING) {
		declare IMGSelect 		= UIButtons::GetImage(CManiaAppEvent::EMenuNavAction::Select);
		declare IMGCancel 		= UIButtons::GetImage(CManiaAppEvent::EMenuNavAction::Cancel);
		declare TXTContinue		= UIButtonNamesPopup::GetContinueText();
		declare TXTChangeName 	= _("Change Name");
		declare Text[] Inputs 	= [IMGSelect, TXTContinue, IMGCancel, TXTChangeName];
		UIHotSeat::ShowPopup(IMGPATH^IMG_HOTSEAT, "One after the other", PlayerName, ColorVec, PopupHeader, PopupBody, Inputs);
	} else {
		UIHotSeat::ShowPopup(IMGPATH^IMG_HOTSEAT, "One after the other", PlayerName, ColorVec, PopupHeader, PopupBody, ValidationMessage);
	}
}

Void InitAPlayer() {
	declare UI <=> UIManager.GetUI(Players[G_ThePlayerId]);
	declare netwrite Integer 					Net_CurPlayerIndex 		for UI;
	declare netwrite Integer[Integer] 			Net_BestTimePlayers 	for UI;
	declare netwrite Integer[Integer] 			Net_EnergyLeftPlayers 	for UI;
	declare netwrite Integer[Integer]			Net_TableScore			for UI;
	declare netwrite Integer					Net_CheckpointIndex		for UI;
	declare netwrite Integer[Integer][Integer] 	Net_AllPlayersCpTimes 	for UI;
	declare netwrite Integer[Integer]			Net_PlayersLastCpTime	for UI;
	declare netwrite Integer[Integer]			Net_PlayersState		for UI;
	
	Net_BestTimePlayers[Net_BestTimePlayers.count] 		= C_HOTSEATSCORE_NOSCORE;
	Net_EnergyLeftPlayers[Net_EnergyLeftPlayers.count] 	= G_EnergyForPlayer;
	Net_TableScore[Net_TableScore.count]				= Net_TableScore.count;
	Net_PlayersLastCpTime[Net_PlayersLastCpTime.count]	= -1;
	Net_PlayersState[Net_PlayersState.count]			= C_HOTSEAT_PLAYING;
}

Void InitPlayers() {
	// ---------------------------------- //
	// Prepare players
	declare UI <=> UIManager.GetUI(Players[G_ThePlayerId]);
	// UI.UISequence = CUIConfig::EUISequence::Playing;
	declare netwrite Integer 					Net_CurPlayerIndex 		for UI;
	declare netwrite Integer[Integer] 			Net_BestTimePlayers 	for UI;
	declare netwrite Integer[Integer] 			Net_EnergyLeftPlayers 	for UI;
	declare netwrite Integer[Integer]			Net_TableScore			for UI;
	declare netwrite Integer					Net_CheckpointIndex		for UI;
	declare netwrite Integer[Integer][Integer] 	Net_AllPlayersCpTimes 	for UI;
	declare netwrite Integer[Integer]			Net_PlayersLastCpTime	for UI;
	declare netwrite Integer[Integer]			Net_PlayersState		for UI;
	declare netwrite Integer					Net_CpEventUpdate		for UI;
	declare netwrite Integer[Integer]			Net_PlayerHasPlayedOnce		for UI;
	
	Net_CurPlayerIndex = -1;
	Net_BestTimePlayers.clear();
	Net_EnergyLeftPlayers.clear();
	Net_AllPlayersCpTimes.clear();
	UpdateCheckpoints();
	Net_PlayersState.clear();
	Net_PlayersLastCpTime.clear();
	Net_TableScore.clear();
	Net_CheckpointIndex = 0;
	Net_PlayerHasPlayedOnce.clear();
	
	for(I, 0, G_NbPlayer-1) {
		Net_BestTimePlayers[I] 		= C_HOTSEATSCORE_NOSCORE;
		Net_EnergyLeftPlayers[I] 	= G_EnergyForPlayer;
		//log("Net_EnergyLeftPlayers["^I^"]:" ^ Net_EnergyLeftPlayers[I]);
		Net_TableScore[I]			= I;
		Net_PlayersLastCpTime[I]	= -1;
		Net_PlayersState[I]			= C_HOTSEAT_PLAYING;
	}
}

Integer[Integer] SortIndexPlayers(Integer[Integer] _TimesIndex, Integer[Integer] _PlayersIndex, Integer[Integer] _PlayerState, Boolean _IsFinal) {
	declare Min = 0;
	declare Temp = 0;
	declare Integer[Integer] PlayersIndex 	= _PlayersIndex;
	declare Integer[Integer] TimesIndex 	= _TimesIndex;
	declare Integer Max = -1;
	
	for(I, 0, TimesIndex.count-1) {
		if(TimesIndex[I] > Max) {
			Max = TimesIndex[I];
		}
	}
	
	for(I, 0, TimesIndex.count-1) {
		if(TimesIndex[I] == -1) {
			TimesIndex[I] = Max + 1;
		}
		
		if(!_IsFinal) {
			if(_PlayerState[I] == C_HOTSEAT_ELIMINATE) {
				TimesIndex[I] = Max + 2;
			}
		}
		
		if(_PlayerState[I] == C_HOTSEAT_GIVEUP) {
			TimesIndex[I] = Max + 3;
		}
	}
	
	for(I, 0, TimesIndex.count-1) {
		Min = I;
		for(J, I+1, TimesIndex.count-1) {
			if(TimesIndex[J] < TimesIndex[Min]) {
				Min = J;
			}
		}
		Temp = TimesIndex[I];
		TimesIndex[I] = TimesIndex[Min];
		TimesIndex[Min] = Temp;
		
		Temp = PlayersIndex[I];
		PlayersIndex[I] = PlayersIndex[Min];
		PlayersIndex[Min] = Temp;
	}
	return PlayersIndex;
}

// Void UpdateTableScoreStartRace() {
	// declare UI <=> UIManager.GetUI(Players[G_ThePlayerId]);
	// declare netwrite Integer[Integer] Net_TableScore 		for UI;
	// declare netwrite Integer[Integer] Net_PlayersState		for UI;
	// for(I, 0, G_NbPlayer-1) {
		// Net_TableScore[I] = I;
	// }
	// Net_TableScore.clear();

	// declare Integer[Integer] PlayerGiveUp;
	
	// for(I, 0, G_NbPlayer-1) {
		// if(!Net_TableScore.exists(I)) {
			// if(Net_PlayersState[I] != C_HOTSEAT_GIVEUP) {
				// Net_TableScore[Net_TableScore.count] = I;
			// } else if(Net_PlayersState[I] == C_HOTSEAT_GIVEUP) {
				// PlayerGiveUp[PlayerGiveUp.count] = I;
			// } 
		// }
	// }
	
	// for(I, 0, PlayerOutOfGame.count-1) {
		// PlayersIndex[PlayersIndex.count] = PlayerGiveUp[I];
	// }
	
// }

Void UpdateTableScore(Integer _Criteria) {
	declare UI <=> UIManager.GetUI(Players[G_ThePlayerId]);
	declare netwrite Integer 					Net_CurPlayerIndex 		for UI;
	declare netwrite Integer					Net_CurPlayerUpdate		for UI;
	declare netwrite Integer[Integer] 			Net_BestTimePlayers 	for UI;
	declare netwrite Integer[Integer] 			Net_EnergyLeftPlayers 	for UI;
	declare netwrite Integer[Integer]			Net_TableScore			for UI;
	declare netwrite Integer[Integer][Integer] 	Net_AllPlayersCpTimes 	for UI;
	declare netwrite Integer					Net_CheckpointIndex		for UI;
	declare netwrite Integer[Integer]			Net_PlayersLastCpTime	for UI;
	declare netwrite Integer[Integer]			Net_PlayersState		for UI;
	declare netwrite Integer					Net_TableScoreState		for UI;
	
	declare Integer[Integer] PlayersIndex;
	for(I, 0, G_NbPlayer-1) {
		PlayersIndex[I] = I;
	}
	
	if(_Criteria == C_TABLESCORE_BESTTIME) {
		PlayersIndex = SortIndexPlayers(Net_BestTimePlayers, PlayersIndex, Net_PlayersState, False);
		
		// log(PlayersIndex);
		// if(!CheckNobodyHasScore()) {
			// UIHotSeat::SetNobodyHasWon(False);
		// } else {
			// UIHotSeat::SetNobodyHasWon(True);
		// }
	} else if(_Criteria == C_TABLESCORE_FINAL) {
		PlayersIndex = SortIndexPlayers(Net_BestTimePlayers, PlayersIndex, Net_PlayersState, True);
	} else if(_Criteria == C_TABLESCORE_CHECKPOINT){
		if(GetNbPlayerHasScore() >= 0) {
			PlayersIndex.clear();
			
			declare Integer I = G_PlayerPassedCheckpoint.count-1;
			while(I >= 0) {
				if(G_PlayerPassedCheckpoint.existskey(I)) {
					for(J, 0, G_NbPlayer-1) {
						if(G_PlayerPassedCheckpoint[I].existskey(J)) {
							declare Integer PlayerPassedCp = G_PlayerPassedCheckpoint[I][J];
							if(!PlayersIndex.exists(PlayerPassedCp)) {
								PlayersIndex[PlayersIndex.count] = PlayerPassedCp;
							}
						}
					}
				}
				I -= 1;
			}
			
			//Add the players that hasn't passed cp yet
			declare Integer[Integer] PlayerOutOfGame;
			for(I, 0, G_NbPlayer-1) {
				if(!PlayersIndex.exists(I)) {
					if(Net_PlayersState[I] != C_HOTSEAT_ELIMINATE && Net_PlayersState[I] != C_HOTSEAT_GIVEUP) {
						PlayersIndex[PlayersIndex.count] = I;
					} else {
						PlayerOutOfGame[PlayerOutOfGame.count] = I;
					}
				}
			}
			
			for(I, 0, PlayerOutOfGame.count-1) {
				PlayersIndex[PlayersIndex.count] = PlayerOutOfGame[I];
			}
		}
	} else if(_Criteria == C_TABLESCORE_DEFAULT) {
		
		PlayersIndex.clear();
		//Default order the players out of game are add up at last
		declare Integer[Integer] PlayerOutOfGame;
		for(I, 0, G_NbPlayer-1) {
			if(!PlayersIndex.exists(I)) {
				if(Net_PlayersState[I] != C_HOTSEAT_ELIMINATE && Net_PlayersState[I] != C_HOTSEAT_GIVEUP) {
					PlayersIndex[PlayersIndex.count] = I;
				} else {
					PlayerOutOfGame[PlayerOutOfGame.count] = I;
				}
			}
		}
		
		for(I, 0, PlayerOutOfGame.count-1) {
			PlayersIndex[PlayersIndex.count] = PlayerOutOfGame[I];
		}
	}

	for(I, 0, G_NbPlayer-1) {
		Net_TableScore[I] = PlayersIndex[I];
	}
	// log("New Table score: "^Net_TableScore);
	Net_TableScoreState = _Criteria;
}

Void AddPlayer() {
	G_NbPlayer += 1;
	InitAPlayer();
	
	UIHotSeatRankings::UpdatePlayerCount(G_NbPlayer);
	if(G_GamePhase == C_GAMEPHASE_GAME) {
		UpdateTableScore(C_TABLESCORE_CHECKPOINT);
	} else if(G_GamePhase == C_GAMEPHASE_PREPARATION){
		UpdateTableScore(C_TABLESCORE_DEFAULT);
	} else {
		UpdateTableScore(C_TABLESCORE_BESTTIME);
	}
}

Void HotSeatLoop() {
	Game::Loop();
	if(UIHotSeat::PlayerHasGiveUp()) {
		G_PlayerHasGiveUp = True;
	}
	
	if(UIHotSeat::GetAddNewPlayer()) {
		if(G_NbPlayer < 8) {
			AddPlayer();
		}
	}
}

Void HotSeatYield() {
	yield;
	HotSeatLoop();
}

Void WaitScreenAnswerGiveUp() {
	while(!Game::GetRewardAnswer(Players[G_ThePlayerId])) {
		HotSeatYield();
	}
}

Void WaitScreenAnswer() {
	Game::FlushRewardAnswer(Players[G_ThePlayerId]);
	
	while(!Game::GetRewardAnswer(Players[G_ThePlayerId]) && !G_PlayerHasGiveUp) {
		HotSeatYield();	
		// log(Now^">Screen answer");
	}
	// log(Now^">Screen answer ok");
}

Void WaitPlayerPopupAnswer() {
	while(!UIHotSeat::GetPopUpAnswer() && !G_PlayerHasGiveUp) {
		HotSeatYield();
	}
}

Void WaitPlayerFinalTableAnswer() {
	while(!UIHotSeat::GetFinalTableAnswer()) {
		HotSeatYield();
	}
}

Void WaitPlayerRestartGameChoice() {
	while(UIHotSeat::GetRestartGameChoice() == -1) {
		HotSeatYield();
	}
}

Void WaitPlayerValidation() {
	while(!UIHotSeat::PlayerHasValidate()) {
		HotSeatYield();
	}
}

Void WaitPlayerCount() {
	while(UIHotSeat::GetNbPlayers() == 0) {
		HotSeatYield();
	}
}

Void WaitDriverMode() {
	while(UIHotSeat::GetDriverMode() == -1) {
		HotSeatYield();
	}
}

Void CpMlUpdate() {
	declare UI <=> UIManager.GetUI(Players[G_ThePlayerId]);
	declare netwrite Integer Net_CpEventUpdate for UI;
	Net_CpEventUpdate += 1;
}

Boolean CheckPlayersPassedCheckpoints() {
	declare UI <=> UIManager.GetUI(Players[G_ThePlayerId]);
	declare netwrite Integer[Integer][Integer] 	Net_AllPlayersCpTimes 	for UI;
	declare netwrite Integer[Integer]			Net_PlayersLastCpTime	for UI;
	declare netwrite Integer[Integer]		 	Net_PlayersLastCpIndex	for UI;
	// declare netwrite Integer					Net_CpEventUpdate		for UI;
	declare NextTime = -1;
	
	if (
		(G_NextCheckpointTime >= 0 && G_CustomRaceTime >= G_NextCheckpointTime) ||
		G_PrevCheckpointsUpdate != G_CheckpointsUpdate
	) {
		if (G_PrevCheckpointsUpdate != G_CheckpointsUpdate) {
			G_PrevCheckpointsUpdate = G_CheckpointsUpdate;
		}

		foreach (CpKey => AllPlayersCpTime in Net_AllPlayersCpTimes) {
			if (!G_PlayerPassedCheckpoint.existskey(CpKey)) continue;
			foreach (PlayerKey => CheckpointTime in AllPlayersCpTime) {
				if ((NextTime == -1 || CheckpointTime < NextTime) && CheckpointTime > G_CustomRaceTime) {
					NextTime = CheckpointTime;
				}

				if (
					CheckpointTime <= G_CustomRaceTime
					&& CheckpointTime != C_HOTSEATSCORE_NOSCORE
					&& !G_PlayerPassedCheckpoint[CpKey].exists(PlayerKey)
				) {
					G_PlayerPassedCheckpoint[CpKey][G_PlayerPassedCheckpoint[CpKey].count] = PlayerKey;
					
					Net_PlayersLastCpTime[PlayerKey] = CheckpointTime;
					Net_PlayersLastCpIndex[PlayerKey] = CpKey;
					// Net_CpEventUpdate += 1;
					// log(Now^">SERVER SIDE UPDATE CHECKPOINT");
					// log(Now^"> PLAYER "^PlayerKey^" PASSED "^CpKey^" TIME : "^Net_PlayersLastCpTime[PlayerKey]^" Last CP PASSED : "^Net_PlayersLastCpIndex[PlayerKey]);
					return True;
				}
			}
		}
		G_NextCheckpointTime = NextTime;
	}
	
	/*
	for(I, 0, Net_AllPlayersCpTimes.count-1) {
		for(J, 0, G_NbPlayer-1) {
			if(Net_AllPlayersCpTimes[I].existskey(J)) {
				declare CheckpointTime = Net_AllPlayersCpTimes[I][J];

				if(CheckpointTime <= G_CustomRaceTime
				&& CheckpointTime != C_HOTSEATSCORE_NOSCORE
				&& G_PlayerPassedCheckpoint.existskey(I)		
				&& !G_PlayerPassedCheckpoint[I].exists(J)) {
					
					G_PlayerPassedCheckpoint[I][G_PlayerPassedCheckpoint[I].count] 	= J;
					
					Net_PlayersLastCpTime[J] 										= CheckpointTime;
					Net_PlayersLastCpIndex[J] 										= I;
					// Net_CpEventUpdate 												+= 1;
