/**
 *	Local TimeAttack Base
	declare netwrite Integer 	Net_NewDefaultMedalChoice				for UI;
	
	if(G_OpponentChosen <= TMC_MEDAL_BRONZE && G_OpponentChosen > TMC_MEDAL_AUTHOR) {
		Net_NewDefaultMedalChoice 				= G_OpponentChosen;
		//log("Net_NewDefaultMedalChoice: "^ Net_NewDefaultMedalChoice);
		Net_NewDefaultMedalChoiceUpdate 		+= 1;
		SetFocusButtonMedal(Net_NewDefaultMedalChoice);
	}
	
	/*
	if(G_HasNewMedal) {
		if(G_BestMedal == G_OpponentChosen) {
			Net_NewDefaultMedalChoice 				= G_BestMedal;
			Net_NewDefaultMedalChoiceUpdate 		+= 1;
			SetFocusButtonMedal(Net_NewDefaultMedalChoice);
		} else {
			if(G_BestMedal < G_OpponentChosen) {
				Net_NewDefaultMedalChoice 				= G_OpponentChosen;
				Net_NewDefaultMedalChoiceUpdate 		+= 1;
				SetFocusButtonMedal(Net_NewDefaultMedalChoice);
			} else if(G_BestMedal > G_OpponentChosen) {
				//We keep the last choice
				Net_NewDefaultMedalChoice 				= G_BestMedal;
				Net_NewDefaultMedalChoiceUpdate 		+= 1;
				SetFocusButtonMedal(Net_NewDefaultMedalChoice);
			}
		}
	} else {
		//We keep the last choice
	}
	*/
}

Void ReleasePlayerGhost() {
	+++ReleasePlayerGhost+++
}

Integer[] ParseIntArray(Text _IntArrayAsText) {
	// we assume the array is shown as "[x, y, z, t]"
	declare Text[] TextArray = TL::Split("," , TL::SubText(_IntArrayAsText, 1, TL::Length(_IntArrayAsText) - 2));
	// log("TextArray "^TextArray);
	declare Integer[] Result;
	foreach(TextInt in TextArray) {
		Result.add(TL::ToInteger(TextInt));
		// log("TextInt "^TextInt^" = "^TL::ToInteger(TextInt));
	}
	return Result;
}

/*
Text GetBestPlayerGhostName() {
	declare Text GhostName = "Solo_BestGhost";
	---GetGhostName---
	return GhostName;
}
*/

Void LoadOpponentPlayerGhost() {
	Game::ClearOpponentName();
	//log("["^G_OpponentChosen^"]: " ^ G_OpponentPlayerGhost);
	switch(G_OpponentChosen) {
		case TMC_MEDAL_RECORDCENTER : {
			if(G_FriendsOpponentUrl != "") {
				if(G_OpponentPlayerGhost.count > 0)
				{
					for(I, 0, G_OpponentPlayerGhost.count - 1)
					{
						DataFileMgr.Ghost_Release(G_OpponentPlayerGhost[I].Id);
					}
				}
			
				// log("LOAD OPPONENT PLAYER GHOST: "^G_FriendsOpponentUrl);
				G_OpponentPlayerGhost.add(Ghosts::GetGhostFromUrl(G_FriendsOpponentUrl));
				
				if(Ghosts::IsGhostReady(G_OpponentPlayerGhost[0])) {
					// log("LOAD GHOST IS READY: "^G_OpponentPlayerGhost[0]);
					//L16N. %1 is the name of the friend who is challenged
					declare Text RecordCenterMessage = TL::Compose(_("Race against %1's ghost?"), G_OpponentPlayerGhost[0].Nickname);
					UICampaign::SetRecordCenterPopupMessage(RecordCenterMessage);
				}
			}
		}
		case TMC_MEDAL_VERSUSREPLAY : {
			declare Text VersusReplayPath for Users[0];
			G_FriendsOpponentUrl = VersusReplayPath;
			declare UI <=> UIManager.GetUI(Players[G_ThePlayerId]);
			declare netwrite Integer Net_MedalOpponent for UI;
			Net_MedalOpponent = -1;
			if(G_FriendsOpponentUrl != "") {
				
				G_OpponentPlayerGhost = Ghosts::GetGhostsFromUrl(G_FriendsOpponentUrl);
				for(I, 0, G_OpponentPlayerGhost.count -1)
				{
					//log("G_OpponentPlayerGhost["^I^"]: "^ G_OpponentPlayerGhost[I]);

					Game::SetOpponentName(G_OpponentPlayerGhost[I].Nickname);
					if(Ghosts::IsGhostReady(G_OpponentPlayerGhost[I])) {
						//log("LOAD GHOST IS READY: "^G_OpponentPlayerGhost[I]);
						//L16N. %1 is the name of the friend who is challenged
						declare Text RecordCenterMessage = TL::Compose(_("Race against %1's ghost?"), G_OpponentPlayerGhost[I].Nickname);
						UICampaign::SetRecordCenterPopupMessage(RecordCenterMessage);
					}
				}

			}
		}
		case TMC_MEDAL_WORLDRECORD : {
			for(I, 0, G_OpponentPlayerGhost.count -1)
			{
				//log("G_OpponentPlayerGhost["^I^"]: "^ G_OpponentPlayerGhost[I]);
				if(!G_OpponentPlayerGhost.existskey(I)) continue;
				Game::AddOpponentName(G_OpponentPlayerGhost[I].Nickname);
				if(Ghosts::IsGhostReady(G_OpponentPlayerGhost[I])) {
					//log("LOAD GHOST IS READY: "^G_OpponentPlayerGhost[I]);
					//L16N. %1 is the name of the friend who is challenged
					declare Text RecordCenterMessage = TL::Compose(_("Race against %1's ghost?"), G_OpponentPlayerGhost[I].Nickname);
					UICampaign::SetRecordCenterPopupMessage(RecordCenterMessage);
				}
			}
		}
	}
}

Boolean IsAnotherPlayerOpponentBeaten() {
	/*
	if(!Ghosts::IsGhostReady(G_OpponentPlayerGhost)) return False;
	declare Integer OpponentTime = G_OpponentPlayerGhost.RaceResult.Time;
	if(G_LastTimePlayer < OpponentTime) {
		return True;
	}
	*/
	return False;
}

Void InitMedalsNb() {
	declare UI <=> UIManager.GetUI(Players[G_ThePlayerId]);
	declare netwrite Integer Net_BronzeMedalNb 	for UI;
	declare netwrite Integer Net_SilverMedalNb 	for UI;
	declare netwrite Integer Net_GoldMedalNb 	for UI;
	declare netwrite Integer Net_AuthorMedalNb 	for UI;
	Net_BronzeMedalNb 	= TL::ToInteger(S_NumberOfBronze);
	Net_SilverMedalNb 	= TL::ToInteger(S_NumberOfSilver);
	Net_GoldMedalNb 	= TL::ToInteger(S_NumberOfGold);
	Net_AuthorMedalNb 	= TL::ToInteger(S_NumberOfAuthor);
}





Void SetModelCar(Boolean _Random) {
	//+++SetCarsModels+++
}


Void RaceTransition() {
	//log(Now^"> RaceTransition 1");
	UICampaign::SetFinalMenuVisibility(False);
	//log(Now^"> RaceTransition 2");
	Game::WaitTime(250);
	//log(Now^"> RaceTransition 3");
	Game::WaitRace(Players[G_ThePlayerId]);
	//log(Now^"> RaceTransition 4");
}



Void SetGamePhase(Integer _Phase) {
	G_GamePhase = _Phase;
	declare UI <=> UIManager.GetUI(Players[G_ThePlayerId]);
	declare netwrite Integer Net_GamePhase for UI;
	Net_GamePhase = G_GamePhase;
}

Void CampaignSpawnPlayer() {
	if(!Players[G_ThePlayerId].IsSpawned) {
		Players[G_ThePlayerId].AccelCoef   = S_Gameplay_Acceleration;
		Players[G_ThePlayerId].ControlCoef = S_Gameplay_Control;
		Players[G_ThePlayerId].GravityCoef = S_Gameplay_Gravity;
		Players[G_ThePlayerId].IsSpawned   = True;
	}
}

Void InitGhost() {	
	G_PlayerGhost = Null;
}

Void SetOpponentForUI(CGhost _Ghost) {
	//log("["^Now^"] SetOpponentForUI["^G_OpponentChosen^"]: " ^ G_FriendsOpponentUrl);
	declare Integer[] GhostCpTime;
	if(_Ghost != Null) {

		foreach(Cp in _Ghost.Result.Checkpoints) GhostCpTime.add(Cp);
		//log("1: " ^ _Ghost);
		//Game::AddOpponent(G_OpponentChosen, GhostCpTime);
		Game::SetOpponent(G_OpponentChosen, GhostCpTime);
		G_OpponentFinalTime = _Ghost.Result.Time;
		if((G_OpponentChosen >= TMC_MEDAL_SUPERMEDALI && G_OpponentChosen <= TMC_MEDAL_SUPERMEDALV) 
		|| G_OpponentChosen == TMC_MEDAL_RECORDCENTER) {
			Game::SetOpponentName(_Ghost.Nickname);
		}
	} else {
		//log("2");
		// G_OpponentFinalTime = -1;
		Game::SetOpponent(TMC_MEDAL_NONE, Integer[]);
	}
}

Void LoadGhostOnTrack(CGhost _Ghost, Integer _CarIndex, Boolean _IsTransparent) {
	declare Ident CarModel;
	declare Ident ReplayIdent;
	if(G_CarModels.existskey(_CarIndex)) {
		CarModel = G_CarModels[_CarIndex];
		G_ReplayGhostId = Ghosts::LoadGhostOnMapWithSkin(_Ghost, _IsTransparent, CarModel);
	} else {
		G_ReplayGhostId = Ghosts::LoadGhostOnMap(_Ghost, _IsTransparent);
	}
	if(G_ReplayGhostId != NullId) {
		G_ReplayGhosts[G_ReplayGhostId]	= _Ghost;
	}
	Ghosts::ReleaseGhost();
}

CGhost GetReplayGhost() {
	if((G_GamePhase == C_GAMEPHASE_POSTGAME) || G_GamePhase == C_GAMEPHASE_CHALLENGE) 	return G_PlayerGhost;
	else 																				return G_LastGhost;
	return Null;
}

Integer GetReplayGhostIndex() {
	if((G_GamePhase == C_GAMEPHASE_POSTGAME && G_HasNewScore) || G_GamePhase == C_GAMEPHASE_CHALLENGE) 	return 0;
	else 																								return 1;
	return -1;
}

Void LoadPlayerGhostOnTrack(Boolean _IsOpponent, Boolean _IsTransparent, Boolean _IsEndReplay) {
	//Game::ClearOpponentName();
	if(!_IsEndReplay) {
		if(G_PlayerGhost != Null) {
			LoadGhostOnTrack(G_PlayerGhost, -1, _IsTransparent);
			if(_IsOpponent && Ghosts::IsGhostReady(G_PlayerGhost)) {
				SetOpponentForUI(G_PlayerGhost);
			}
			
		}
	} else {
		declare CGhost ReplayGhost <=> GetReplayGhost();
		//log("G_PlayerGhost["^G_PlayerGhost^"] | G_LastGhost["^G_LastGhost^"] | ReplayGhost["^ReplayGhost^"]");
		if(ReplayGhost != Null) {
			//log("LOAD LAST GHOST");
			LoadGhostOnTrack(ReplayGhost, -1, _IsTransparent);
		}
	}
}

Void ShowOpponents(Boolean _IsReplay) {
	declare CGhost GhostToLoad = Null;
	declare Boolean IsPlayerGhostOpponent = False;
	Game::ClearOpponents();
	if(G_OpponentChosen >= TMC_MEDAL_AUTHOR && G_OpponentChosen <= TMC_MEDAL_BRONZE) {
		GhostToLoad = Ghosts::GetMedalGhosts(G_OpponentChosen);
		if(GhostToLoad != Null)
		{
			/*
			log(" GhostToLoad.Result.Checkpoints: "^  GhostToLoad.Result.Checkpoints);
			declare UI <=> UIManager.GetUI(Players[G_ThePlayerId]);
			declare netwrite Integer[] Net_CheckpointsTimeOpponent for UI;
			Net_CheckpointsTimeOpponent.clear();

			foreach(Time in GhostToLoad.Result.Checkpoints)
			{
				Net_CheckpointsTimeOpponent.add(Time);
			}
			*/
		
				
			//Game::SetOpponentName(C_MedalsName[G_OpponentChosen]);
			LoadGhostOnTrack(GhostToLoad, G_OpponentChosen, False);
			if(Ghosts::IsGhostReady(GhostToLoad)) {
				SetOpponentForUI(GhostToLoad);
			}
		}
		IsPlayerGhostOpponent = False;
	} else if(G_OpponentChosen == TMC_MEDAL_PLAYER) {

		GhostToLoad <=> Ghosts::GetGhostFromPlayer(Players[0], "");
		if(GhostToLoad != Null)
		{
			//Game::SetOpponentName(C_MedalsName[G_OpponentChosen]);
			LoadGhostOnTrack(GhostToLoad, G_OpponentChosen, False);
			SetOpponentForUI(GhostToLoad);
			IsPlayerGhostOpponent = True;
		}
		else
		{
			declare CGhost LastPlayerGhost = Ghosts::GetLastGhostFromPlayer(Players[G_ThePlayerId]);
			if(LastPlayerGhost != Null)
			{
				SetOpponentForUI(LastPlayerGhost);
				LoadGhostOnTrack(LastPlayerGhost, G_OpponentChosen, False);
			}
			//SetOpponentForUI(GhostToLoad);
			
		}

	} else if((G_OpponentChosen >= TMC_MEDAL_SUPERMEDALI && G_OpponentChosen <= TMC_MEDAL_SUPERMEDALV) || G_OpponentChosen == TMC_MEDAL_WORLDRECORD || G_OpponentChosen == TMC_MEDAL_VERSUSREPLAY) {
		LoadOpponentPlayerGhost();
		if(G_OpponentPlayerGhost.count > 0)
		{
			//log("aaa - G_OpponentPlayerGhost: " ^ G_OpponentPlayerGhost);
			for(I, 0, G_OpponentPlayerGhost.count -1)
			{
				LoadGhostOnTrack(G_OpponentPlayerGhost[I], C_RECORDCENTER_CAR+I, False);
				if(Ghosts::IsGhostReady(G_OpponentPlayerGhost[I])) {
					SetOpponentForUI(G_OpponentPlayerGhost[I]);
				}
			}
		}

		IsPlayerGhostOpponent = False;
	}
	
	if(!_IsReplay) {
		LoadPlayerGhostOnTrack(IsPlayerGhostOpponent, True, False);
	}
}


Integer GetMedalPlayer() {
	declare Integer PlayerTimeOnMap = 999999999999999999;
	if(G_TimesOnMap.existskey(TMC_MEDAL_PLAYER))
	{
		PlayerTimeOnMap = G_TimesOnMap[TMC_MEDAL_PLAYER];
	}
	if(PlayerTimeOnMap <= 0){
		return  TMC_MEDAL_PLAYER;
	} else if(PlayerTimeOnMap <= G_TimesOnMap[TMC_MEDAL_AUTHOR]) {
		return  TMC_MEDAL_AUTHOR;
	} else if(PlayerTimeOnMap <= G_TimesOnMap[TMC_MEDAL_GOLD]) {
		return  TMC_MEDAL_GOLD;
	} else if(PlayerTimeOnMap <= G_TimesOnMap[TMC_MEDAL_SILVER]) {
		return TMC_MEDAL_SILVER;
	} else if(PlayerTimeOnMap <= G_TimesOnMap[TMC_MEDAL_BRONZE]) {
		return  TMC_MEDAL_BRONZE;
	} else {
		return  TMC_MEDAL_PLAYER;
	}
	return -1;
}

Void SetMedalPlayer() {
	declare CTmPlayer MyPlayer = Players[G_ThePlayerId];
	declare UI <=> UIManager.GetUI(MyPlayer);
	declare netwrite Integer Net_PlayerRank        for UI;
	declare netwrite Integer Net_BestMedal         for UI;
	declare netwrite Integer Net_CurMedal          for UI;
	declare netwrite Integer Net_CurTime           for UI;
	declare netwrite Integer Net_BestTimePlayer    for UI;
	declare netwrite Integer Net_TimeToNextMedal   for UI;
	declare netwrite Integer Net_NextMedalTime     for UI;
	declare netwrite Boolean Net_IsNewMedal        for UI;

	declare Integer Prev_BestMedal = G_BestMedal;
	// declare Integer PlayerTime = Game::RoundHundredthTime(MyPlayer.CurRace.Time);
	Net_BestTimePlayer  = G_BestTimePlayer;
	Net_TimeToNextMedal = 0;
	Net_IsNewMedal      = False;
	G_OldMedal          = G_BestMedal;


	if(MyPlayer.CurRace.Time <= G_TimesOnMap[TMC_MEDAL_AUTHOR]) {
		Net_CurMedal 	= TMC_MEDAL_AUTHOR;
		if(G_BestMedal > TMC_MEDAL_AUTHOR) {
			Net_BestMedal 	= TMC_MEDAL_AUTHOR;
			Net_PlayerRank 	= TMC_MEDAL_AUTHOR;
			
			G_HasNewMedal 	= True;
			G_BestMedal 	= TMC_MEDAL_AUTHOR;
		} else {
		
			Net_PlayerRank = TMC_MEDAL_NONE;
		}
	} else if(MyPlayer.CurRace.Time <= G_TimesOnMap[TMC_MEDAL_GOLD]) {
		Net_CurMedal 	= TMC_MEDAL_GOLD;
		if(G_BestMedal > TMC_MEDAL_GOLD) {
			Net_BestMedal 	= TMC_MEDAL_GOLD;
			Net_PlayerRank 	= TMC_MEDAL_GOLD;
			
			G_HasNewMedal 	= True;
			G_BestMedal 	= TMC_MEDAL_GOLD;
		} else {
			Net_PlayerRank = TMC_MEDAL_NONE;
		}
	} else if(MyPlayer.CurRace.Time <= G_TimesOnMap[TMC_MEDAL_SILVER]) {
		Net_TimeToNextMedal = MyPlayer.CurRace.Time - G_TimesOnMap[TMC_MEDAL_GOLD];
		Net_CurMedal 	= TMC_MEDAL_SILVER;
		if(G_BestMedal > TMC_MEDAL_SILVER) {
			Net_BestMedal 	= TMC_MEDAL_SILVER;
			Net_NextMedalTime   = G_TimesOnMap[TMC_MEDAL_GOLD];
			Net_PlayerRank 	= TMC_MEDAL_SILVER;
			
			G_HasNewMedal 			= True;
			G_BestMedal 			= TMC_MEDAL_SILVER;
			G_NbHighestMedalHad 	= 1;
		} else {
			if(G_BestMedal == TMC_MEDAL_SILVER) {
				G_NbHighestMedalHad 	+= 1;
			}
			Net_PlayerRank = TMC_MEDAL_NONE;
		}
	} else if(MyPlayer.CurRace.Time <= G_TimesOnMap[TMC_MEDAL_BRONZE]) {
		Net_TimeToNextMedal = MyPlayer.CurRace.Time - G_TimesOnMap[TMC_MEDAL_SILVER];
		Net_CurMedal 	= TMC_MEDAL_BRONZE;
		if(G_BestMedal > TMC_MEDAL_BRONZE) {
			Net_BestMedal 	= TMC_MEDAL_BRONZE;
			Net_NextMedalTime   = G_TimesOnMap[TMC_MEDAL_SILVER];
			Net_PlayerRank 	= TMC_MEDAL_BRONZE;
			
			G_HasNewMedal 	= True;
			G_BestMedal 	= TMC_MEDAL_BRONZE;
			G_NbHighestMedalHad 	= 1;			
		} else {
			if(G_BestMedal == TMC_MEDAL_BRONZE) {
				G_NbHighestMedalHad 	+= 1;
			}
			Net_PlayerRank = TMC_MEDAL_NONE;
		}
	} else {
		Net_TimeToNextMedal = MyPlayer.CurRace.Time - G_TimesOnMap[TMC_MEDAL_BRONZE];
		if(G_BestMedal == TMC_MEDAL_PLAYER) {
			G_NbHighestMedalHad 	+= 1;
			Net_NextMedalTime   = G_TimesOnMap[TMC_MEDAL_BRONZE];
		}
		Net_PlayerRank = TMC_MEDAL_NONE;
	}

	//log("G_BestMedal["^G_BestMedal^"] | G_BestMedal["^G_BestMedal^"]");
	if(Prev_BestMedal > G_BestMedal)
	{
		Net_IsNewMedal = True;
		Prev_BestMedal = G_BestMedal;
	}


	if(G_HasNewMedal) {
		G_NbMedalWon	+= G_OldMedal - G_BestMedal;
		Game::PlayerHasNewMedal(G_BestMedal);
	}
	
	Net_CurTime = MyPlayer.CurRace.Time;
}

Void UnspawnSoloPlayer() {
	Players[G_ThePlayerId].IsSpawned = False;
}

Void SequenceTransition() {
	// Game::ShowTransition(Players[G_ThePlayerId]);
	Game::WaitTime(250);
	if(!Game::IsWaiting(Players[G_ThePlayerId])) {
		Game::WaitRace(Players[G_ThePlayerId]);
	}
	// Game::HideTransition(Players[G_ThePlayerId]);
}

Boolean CheckGhostsReplayEnded() {
	if(Now < G_StartTimerGhostReplay) return False;
	// if(G_PlayerReplayGhostTime ==-1) log("-1");
	//log("G_StartTimerGhostReplay["^G_StartTimerGhostReplay^"]: "^ Now);
	foreach(IdentIndex => Ghost in G_ReplayGhosts) {
	//log("G_ReplayGhosts["^Ghost^"]: "^ IdentIndex);
		//log(Now^"> "^RaceGhost_IsReplayOver(IdentIndex)^" "^Ghost.Id^"<=>"^G_ReplayGhostId);
		if(RaceGhost_IsReplayOver(IdentIndex) && Ghost.Id == G_ReplayGhostId) return True;
	}
	return False;
}

Void StartReplay(Boolean _IsJustAfterRace) {
	SequenceTransition();
	UnspawnSoloPlayer();
	G_StartTimerGhostReplay = Now + 2000;
	
	Ghosts::RemoveAllGhosts();
	G_ReplayGhosts.clear();
	RaceGhost_RemoveAll();

	if(G_GamePhase == C_GAMEPHASE_POSTGAME) {
		ShowOpponents(True);
		LoadPlayerGhostOnTrack(False, False, True);
	} else {
		LoadPlayerGhostOnTrack(False, False, False);
	}
	
	declare Ident ReplayIdent 		= NullId;
	declare CGhost ReplayGhost 		<=> GetReplayGhost();
	if(G_ReplayGhosts.exists(ReplayGhost)) {
		ReplayIdent = G_ReplayGhosts.keyof(ReplayGhost);
		if(ReplayIdent != NullId) {
			UISequence::SetReplayGhostFocus(ReplayIdent);
			//UI.UISequence_CustomMTClip = "";
		}
		//G_PlayerReplayGhostTime = ReplayGhost.RaceResult.Time;
		G_ReplayGhostId = ReplayGhost.Id;
	}
	
	//log("---------LAUNCH REPLAY---------");
	//log("GAMEPHASE			: "^G_GamePhase);
	//log("GHOST REPLAY TIME	: "^G_PlayerReplayGhostTime);
	//log("GHOST REPLAY INDEX	: "^GetReplayGhostIndex());
	
	Game::SetReplayMusic();
	UISequence::LaunchReplaySequence();
}

Boolean IsOneGhostExist() {
	return G_PlayerGhost != Null;
}

Void ReplayAndStandByLoop() {
	if(G_IdleStep == TMC_IDLESTEP_REPLAY) {
		//log(Now^"[STANDBYLOOP] REPLAY");
		if(CheckGhostsReplayEnded()) {
			//Ghosts::RemoveAllGhosts();
			//CampaignSpawnPlayer();
			UISequence::SetStandByView();
			//Game::SetStandbyMusic();
			G_TimerStandBy = Now;
			G_IdleStep = TMC_IDLESTEP_STANDBY;
		}
	} else if(G_IdleStep == TMC_IDLESTEP_STANDBY) {
		//log(Now^"[STANDBYLOOP] STAND BY");
		if(Now > G_TimerStandBy) {
			if(IsOneGhostExist()) {
				G_IdleStep = TMC_IDLESTEP_REPLAY;
				StartReplay(False);
				Game::WaitTime(500);
			} else {
				G_IdleStep = TMC_IDLESTEP_STANDBY;
			}
		}
	}
}

Void SetCurrentFrameVisibility(Boolean _Show) {
	if(G_CurrentFrameDisplay == TMC_WINDOWFRAMESTEP_OPPONENT) {
		UICampaign::SetStartMenuVisibility(_Show);
	} else if(G_CurrentFrameDisplay == TMC_WINDOWFRAMESTEP_FRIENDS) {
		UICampaign::SetFriendsRecordsVisibility(_Show);
	} else if(G_CurrentFrameDisplay == TMC_WINDOWFRAMESTEP_FINAL) {
		UICampaign::SetFinalMenuVisibility(_Show);
	} else if(G_CurrentFrameDisplay == TMC_WINDOWFRAMESTEP_RESTARTRECORD) {
		UICampaign::SetVisibilityRecordCenterPopup(_Show);
	}
}

Void SendWorldRecordInfos(Integer _Zone) {
	//declare CUILayer		LayerToSend = Layers::Get("Layer_WorldRecord");
	
	declare UI <=> UIManager.GetUI(Players[0]);
	if(UI == Null) return;
	declare netwrite Text		NewDataList_Title	   for UI;
	declare netwrite Text[]		NewDataList_Name	   for UI;
	declare netwrite Integer	NewDataList_GroupCount for UI;
	declare netwrite Integer[]	NewDataList_Time	   for UI;
	declare netwrite Integer[]	NewDataList_Rank	   for UI;
	declare netwrite Integer 	UpdateListData		   for UI;
	declare Integer MaxZone = _Zone;
	declare Integer ZonesMax = PlayerGroups::GetZoneCount(Users[0].ZonePath);
	if (MaxZone > ZonesMax - 1) {
		MaxZone = ZonesMax - 1;
	}
	declare Text ZonePath = PlayerGroups::Get_ZoneText(Users[0].ZonePath, MaxZone);
	NewDataList_GroupCount = PlayerGroups::GetPlayerGroupsCount();

	if ((MaxZone == -1) || (ZonesMax == 0)) {
		NewDataList_Name = Text[];
		NewDataList_Time = Integer[];
		NewDataList_Rank = Integer[];
		UpdateListData += 1;
	} else {
		declare Ident MyUserID for Players[0].User;
		G_TaskResultPlayerList        = ScoreMgr.MapLeaderBoard_GetPlayerList(MyUserID, Map.MapInfo.MapUid, "", ZonePath, 1, 10);
		G_PlayerRanking     = ScoreMgr.MapLeaderBoard_GetPlayerRanking(MyUserID, Map.MapInfo.MapUid, "", ZonePath);
		G_PlayerCount       = ScoreMgr.MapLeaderBoard_GetPlayerCount(Map.MapInfo.MapUid, "", ZonePath);
		NewDataList_Title   = PlayerGroups::Get_ZoneLabelText(Users[0].ZonePath, MaxZone);
		G_TimeMaxToWaitTask = Now + 20;
	}
}

Void SoloYield() {
	MB_Yield();
	Game::Loop();
	
	//Task
	//if((G_TaskResultPlayerList != Null && !G_TaskResultPlayerList.IsProcessing) && (G_TimeMaxToWaitTask < Now && G_TimeMaxToWaitTask !=-1 || (G_PlayerRanking != 0 && G_PlayerCount != 0))) {
	if(G_TaskResultPlayerList != Null) {
		G_TimeMaxToWaitTask -= 1;
		//log("G_TimeMaxToWaitTask["^G_TimeMaxToWaitTask^"] | Now["^Now^"]");
		if(!G_TaskResultPlayerList.IsProcessing && (G_TimeMaxToWaitTask < Now || (G_PlayerRanking != 0 && G_PlayerCount != 0))) {
			//log("G_TimeMaxToWaitTask["^G_TimeMaxToWaitTask^"]: "^ Now);
			//MB_Yield(); // TODO : Remplacer par SoloYield();
			//Game::Loop();
			//SoloYield();
			declare UI <=> UIManager.GetUI(Players[0]);
			if(UI == Null) return;
			declare netwrite Text[]		NewDataList_Login	for UI;
			declare netwrite Text[]		NewDataList_Name	for UI;
			declare netwrite Integer[]	NewDataList_Time	for UI;
			declare netwrite Integer[]	NewDataList_Rank	for UI;
			declare netwrite Text[]		NewDataList_Replay	for UI;
			declare netwrite Text[]		NewDataList_FileName for UI;
			declare netwrite Text		PlayerRankingText	for UI;
			declare netwrite Integer	PlayerCount			for UI;
			declare netwrite Integer 	UpdateListData		for UI;

			if(G_PlayerRanking == 0)
			{
				PlayerRankingText = Players[0].User.Name ^"$fff: ---/---";
			}
			else
			{
				PlayerRankingText = Players[0].User.Name ^"$fff: "^ G_PlayerRanking ^ "/" ^G_PlayerCount;
			}
			//log("PlayerRankingText  : "^ PlayerRankingText);

			UpdateListData += 1;
			NewDataList_Login.clear();
			NewDataList_Name.clear();
			NewDataList_Time.clear();
			NewDataList_Rank.clear();
			NewDataList_Replay.clear();
			NewDataList_FileName.clear();
			if(G_TaskResultPlayerList.HasSucceeded) {
				declare Ident MyUserID for Players[0].User;
				declare Integer Time = ScoreMgr.Map_GetRecord(MyUserID, Map.MapInfo.MapUid, "");
				foreach(LeaderBoardIndex => LeaderBoardEntry in G_TaskResultPlayerList.LeaderBoardInfo) {
					if ((G_PlayerRanking >= 10) && (LeaderBoardIndex >= 9) && (Time != -1)) {
						NewDataList_Login.add(Players[0].User.Login);
						NewDataList_Name.add(Players[0].User.Name);
						NewDataList_Replay.add("");
						NewDataList_FileName.add("");
						NewDataList_Rank.add(G_PlayerRanking);
						NewDataList_Time.add(Time);
					} else if (LeaderBoardEntry.Score != -1) {
						NewDataList_Login.add(LeaderBoardEntry.Login);
						NewDataList_Name.add(LeaderBoardEntry.DisplayName);
						NewDataList_Replay.add(LeaderBoardEntry.ReplayUrl);
						NewDataList_FileName.add(LeaderBoardEntry.FileName);
						NewDataList_Rank.add(LeaderBoardEntry.Rank);
						NewDataList_Time.add(LeaderBoardEntry.Score);
					}
				}
			}
			DataFileMgr.TaskResult_Release(G_TaskResultPlayerList.Id);
			G_TaskResultPlayerList = Null;
		}
	}

	//+++SoloYield++
	declare UI <=> UIManager.GetUI(Players[0]);
	if(UI != Null)
	{
		declare	netread Integer	UpdateSendWorldRecordInfos	for UI;
		declare	netread Integer	SendWorldRecord_ZoneFocus	for UI;

		if(UpdateSendWorldRecordInfos != G_UpdateSendWorldRecordInfos)
		{
			SendWorldRecordInfos(SendWorldRecord_ZoneFocus);
			G_UpdateSendWorldRecordInfos = UpdateSendWorldRecordInfos;
		}
	}
	//G_TaskNewRecord

	ReplayAndStandByLoop();
	
	
	if(UICampaign::PlayerWantsToQuit()) {
		G_PlayerWantsToQuit = True;
	}
	
}

Void WaitRecordCenterChoice() {
	while(UICampaign::GetRecordCenterChoice() == -1) {
		SoloYield();
	}
}

Void WaitWorldRecordChoice() {
	//log("WRC["^Now^"]");
	while(UICampaign::GetWorldRecordChoices().count <= 0) {
		SoloYield();
	}
}

Void SetNewRecord(Text _Context) {
	if(G_BestTimePlayer != -1) 		UICampaign::NewRecord(G_BestTimePlayer);
	
	// We always destroy the player ghost we don't need. If the ghost comes from an online task, we release it
	if(G_PlayerGhost != Null) {
		ReleasePlayerGhost();
	}

	G_PlayerGhost 				= Ghosts::GetLastGhostFromPlayer(Players[G_ThePlayerId]);
	// log("NEW BEST PLAYER GHOST: "^G_PlayerGhost);
	// log("SO LAST GHOST: "^(G_LastGhost != Null));
	
	G_BestTimePlayer 			= Players[G_ThePlayerId].CurRace.Time;
	declare UI <=> UIManager.GetUI(Players[G_ThePlayerId]);
	declare netwrite Text BestTimePlayer for UI;
	BestTimePlayer = TL::TimeToText(G_BestTimePlayer, True);
	BestTimePlayer ^= TL::SubText(G_BestTimePlayer  ^"", (TL::Length(G_BestTimePlayer^"")-1), 1);


	if(G_PlayerGhost != Null)
	{
		G_TaskNewRecord = ScoreMgr.Map_SetNewRecord(Players[0].Id, MapList[NextMapIndex].MapUid, _Context, G_PlayerGhost);
		if (G_TaskNewRecord == Null) {
			//log(Now ^ ") [WARNING] : ScoreMgr.Map_SetNewRecord vaut Null");
		}
	}

	//log(Now^"> before G_TaskNewRecord.IsProcessing");
	while(G_TaskNewRecord != Null && G_TaskNewRecord.IsProcessing)
	{
		SoloYield();
	}
	//log(Now^"> after G_TaskNewRecord.IsProcessing");
	

